author_cyr	author	editor	illustrator	translator	id	date_created	date_issued	description	format_extent	identifier_other	handle	urn	iso	language	keywords_fin	keywords_eng	categories_eng	relation	title_eng	title	year	title_cyr	pdf	proofreader	fulab_url	fulab_exists	filename
Шабад, Й.	Шабаԁ, J.			Скрипова, М.	32338	1929	2016-04-13		16 s.	ОНЛ Коми-з./1-324	http://fennougrica.kansalliskirjasto.fi/handle/10024/87318	URN:NBN:fi-fe201604139528	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	kasvatus; lapset;	childrearing; children;	Education	Как воспитывать детей от 3 до 8 лет		Кыԇі віԇны кагаӧс 3 арӧсԍан - 8-ӧԇ	1929	Кыдзи видзны кагаӧс 3 арӧссянь 8-ӧдз	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87318/kpv_1-324_1929.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/kydzi-vidzny-kagaos-3-arossyan-8-odz	TRUE	html/kydzi-vidzny-kagaos-3-arossyan-8-odz.html
Коканин, И. С.	Коканін, Ӏ. С.				32343	1930	2016-04-13		28 s.	Коми-з./2-759	http://fennougrica.kansalliskirjasto.fi/handle/10024/87323	URN:NBN:fi-fe201604139534	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	tupakointi; terveys;	smoking; health;	Health	Вред от табакокурения		Табак курітӧм јылыԍ	1930	Табак куритӧм йылысь	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87323/kpv_2-759_1930.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D1%82%D0%B0%D0%B1%D0%B0%D0%BA-%D0%BA%D1%83%D1%80%D0%B8%D1%82%D3%A7%D0%BC-%D0%B9%D1%8B%D0%BB%D1%8B%D1%81%D1%8C	FALSE	NA
Гоффеншефер, С.	Гоффеншефер, С.			Худајева, А.	32480	1927	2016-04-15		23 s.	ОНЛ Коми-з./2-1093	http://fennougrica.kansalliskirjasto.fi/handle/10024/87440	URN:NBN:fi-fe201604159701	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	taudit;	diseases;	Health	Чахотка и как от неё уберечься		Чакотка	1927	Чакотка	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87440/kpv_2-1093_1927.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/chahotka	TRUE	html/chahotka.html
Колонтаев and Налётов and Тимошенко	"c(""Колонтајев"", ""Наԉотов"", ""Ԏімошенко"")"	"c(""Ԃеԋісова, А."", ""Чеусова, А."")"			32481	1928	2016-04-15		32 s., kuv.	ОНЛ Коми-з./2-1164	http://fennougrica.kansalliskirjasto.fi/handle/10024/87441	URN:NBN:fi-fe201604159702	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	metsät;	forests;	Forestry	Что надо знать о лесе		Мыј колӧ тӧԁны вӧр-јылыԍ	1928	Мый колӧ тӧдны вӧр йылысь	https://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/87441/kpv_2-1164_1928.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D0%BC%D1%8B%D0%B9-%D0%BA%D0%BE%D0%BB%D3%A7-%D1%82%D3%A7%D0%B4%D0%BD%D1%8B-%D0%B2%D3%A7%D1%80-%D0%B9%D1%8B%D0%BB%D1%8B%D1%81%D1%8C	FALSE	NA
Минервин, Б. М.	Міԋервін, Б. М.				8801	1932-01-01	2014-07-02		121 s., kuv.	NLR Коми-з./3-1800	http://fennougrica.kansalliskirjasto.fi/handle/10024/67345	URN:NBN:fi-fe2014070232083	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	Заготовка, прессование, хранение и транспортировка сена		Турун : заготовітӧм, прессујтӧм, краԋітӧм, нуӧм : колхозјаслы, совхозјаслы ԁа заготовіԏеԉјаслы пракԏіческӧј руковоԁство	1932	Турун заготовитӧм, прессуйтӧм, хранитӧм, нуӧм : колхозъяслы, совхозъяслы да заготовительяслы практическӧй руководство	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67345/RU_NLR_ONL_20237_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/turun-zagotovitom-pressuytom-kranitom-nuom	TRUE	html/turun-zagotovitom-pressuytom-kranitom-nuom.html
Пожарицкӧй, А. С.	Пожаріцкіј, А. С.				8793	1932-01-01	2014-07-02		36 s., kuv.	NLR Коми-з./2-903	http://fennougrica.kansalliskirjasto.fi/handle/10024/67339	URN:NBN:fi-fe2014070232077	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	metsäpalot; metsätalous;	forest fires; forestry;	Forestry	Борьба с лесными пожарами		Віԅӧј вӧр сотчӧмыԍ	1932	Видзӧй вӧр сотчӧмысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67339/RU_NLR_ONL_19816_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/vidzoy-vor-sotchomys	TRUE	html/vidzoy-vor-sotchomys.html
Коканин, Я. С.	Кокаԋін, J. Ԍ.				8738	1927-01-01	2014-07-01		31 s.	NLR Коми-з./2-1002	http://fennougrica.kansalliskirjasto.fi/handle/10024/67307	URN:NBN:fi-fe2014070132029	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Алкоголизм		Віна јуӧм-јылыԍ	1927	Вина юӧм йылысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67307/RU_NLR_ONL_18617_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/vina-yuom-yylys	TRUE	html/vina-yuom-yylys.html
Коканин, Я. С.	Кокаԋін, J. С.				8741	1929-01-01	2014-07-01		30 s.	NLR Коми-з./2-732	http://fennougrica.kansalliskirjasto.fi/handle/10024/67308	URN:NBN:fi-fe2014070132030	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health			Ревмаԏізм	1929	Ревматизм	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67308/RU_NLR_ONL_18620_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/revmatizm	TRUE	html/revmatizm.html
Российскӧй, Д.	Роԍԍіјскіј, Ԁ.			Кеԁровскаја, Н. J.	8814	1925-01-01	2014-07-03		19 s., kuv.	NLR Коми-з./2-935	http://fennougrica.kansalliskirjasto.fi/handle/10024/67354	URN:NBN:fi-fe2014070332096	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health			Гут : разӧԁӧ віԍӧмјас	1925	Гут разӧдӧ висьӧмъяс	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67354/RU_NLR_ONL_20760_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D0%B3%D1%83%D1%82-%D1%80%D0%B0%D0%B7%D3%A7%D0%B4%D3%A7-%D0%B2%D0%B8%D1%81%D1%8C%D3%A7%D0%BC%D1%8A%D1%8F%D1%81	FALSE	NA
Россинскӧй, П. И.	Роԍԍінскіј, П. Ӏ.			Булышев, В. П.	8816	1926-01-01	2014-07-03		40 s., kuv.	NLR Коми-з./3-1818	http://fennougrica.kansalliskirjasto.fi/handle/10024/67355	URN:NBN:fi-fe2014070332097	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Беседы о женских болезнях		Нывбаба віԍӧмјас-јылыс	1926	Нывбаба висьӧмъяс йылысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67355/RU_NLR_ONL_20771_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/nyvbaba-visomyas-yylys	TRUE	html/nyvbaba-visomyas-yylys.html
Дмитриева, В.	Ԁмітріјева, В.			Жыжова, М.	8735	1926-01-01	2014-07-01		18 s.	NLR Коми-з./2-730	http://fennougrica.kansalliskirjasto.fi/handle/10024/67305	URN:NBN:fi-fe2014070132025	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Как люди болеют и мрут от невежества и суеверия		Ен ескӧј ԋінӧмабуӧ	1926	Эн эскӧй нинӧм абуӧ	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67305/RU_NLR_ONL_18504_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/en-eskoy-ninom-abuo	TRUE	html/en-eskoy-ninom-abuo.html
Кос Кабыр (Худяев И. Е.)	Кос Кабыр				8763	1925-01-01	2014-07-01	Tekijän todellinen nimi : Куԃајев, Ӏ. Jeн.	100 s.	NLR Коми-з./4-110	http://fennougrica.kansalliskirjasto.fi/handle/10024/67321	URN:NBN:fi-fe2014070132058	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	Естествознание в сельскохозяйтвенных работах : осенние работы		Мувыв тӧԁмалӧм : меԁ-воԇԇа ԋіга	1925	Мувыв тӧдмалӧм. Медводдза нига = Ывлавыв тӧдмалӧм. Арся уджъяс (обл.)	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67321/RU_NLR_ONL_19100_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/yvlavyv-todmalom-1	TRUE	html/yvlavyv-todmalom-1.html
Ассберг, Ф.	Ассберг, Ф.			Истомин, А.	8708	1931-01-01	2014-06-30		39 s., kuv.	NLR Коми-з./2-1047	http://fennougrica.kansalliskirjasto.fi/handle/10024/67289	URN:NBN:fi-fe2014063029581	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	tekniikka;	technology;	Technology	Дирижабль на мирном фронте		Ԃіріжабԉ овмӧс кыпӧdан уҗ вылын	1931	Дирижабль овмӧс кыпӧдан удж вылын	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67289/RU_NLR_ONL_17678_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/dirizhabl-ovmos-kypodan-udzh-vylyn	FALSE	NA
Гремяцкӧй, М.	Гремjaтскіj, М.			Булышев, В. П.	8730	1928-01-01	2014-06-30		43 s., kuv.	NLR Коми-з./2-996	http://fennougrica.kansalliskirjasto.fi/handle/10024/67301	URN:NBN:fi-fe2014063032013	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Как наше тело питается и переваривает пищу		Кыԇі миjaн вір-jajным ԍojӧ-јуӧԁaнуӧԁӧ ԍojaн-вежԍан уҗсӧ	1928	Кыдзи миян вир-яйным сёйӧ-юӧ да нуӧдӧ сёян вежсян уджсӧ	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67301/RU_NLR_ONL_18400_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/content/%D0%BA%D1%8B%D0%B4%D0%B7%D0%B8-%D0%BC%D0%B8%D1%8F%D0%BD-%D0%B2%D0%B8%D1%80-%D1%8F%D0%B9%D0%BD%D1%8B%D0%BC-%D1%81%D1%91%D0%B9%D3%A7-%D1%8E%D3%A7-%D0%B4%D0%B0-%D0%BD%D1%83%D3%A7%D0%B4%D3%A7-%D1%81%D1%91%D1%8F%D0%BD-%D0%B2%D0%B5%D0%B6%D1%81%D1%8F%D0%BD-%D1%83%D0%B4%D0%B6%D1%81%D3%A7	FALSE	NA
Беркова, К. Н.	Беркова, К. Н.			Наԃејева, Т.	8710	1927-01-01	2014-06-30		43 s., kuv.	NLR Коми-з./2-1069	http://fennougrica.kansalliskirjasto.fi/handle/10024/67290	URN:NBN:fi-fe2014063029582	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	terveys;	health;	Health	Правда о сифилисе		Віdчыԍӧj dа бурdӧdчӧj ԉоквіԍӧмыԍ	1927	Видзчысьӧй да бурдӧдчӧй лёквисьӧмысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67290/RU_NLR_ONL_17840_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/vidzchysoy-da-burdodchoy-lyokvisomys	TRUE	html/vidzchysoy-da-burdodchoy-lyokvisomys.html
Парначёв, П. В.	Парначов, П. В.				8787	1930-01-01	2014-07-02		64 [1] s., kuv., taul.	NLR Коми-з./2-1007	http://fennougrica.kansalliskirjasto.fi/handle/10024/67335	URN:NBN:fi-fe2014070232073	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	maatalous;	agriculture;	Agriculture	О восстановлении и поддержании плодородия земли-почвы		Мујас бура уҗалӧм ԁа вынԍӧԁӧм јылыԍ	1930	Муяс бура уджалӧм да вынсьӧдӧм йылысь	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67335/RU_NLR_ONL_19605_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/muyas-bura-udzhalom-da-vynsodom-yylys	TRUE	html/muyas-bura-udzhalom-da-vynsodom-yylys.html
Ӧльӧк Ӧндрей (Попов А. А.)	Ӧлӧк, Ӧԋԁреј				8794	1929-01-01	2014-07-02		24 s.	NLR Коми-з./2-1292	http://fennougrica.kansalliskirjasto.fi/handle/10024/67340	URN:NBN:fi-fe2014070232078	kpv	fi=Komisyrjääni|en=Komi-Zyrian|ru=Коми-зырянский язык|	raittius; terveys;	sobriety; health;	Health	Против пьянства		Віјам віна-гагјӧс : віна јуӧмкӧԁ вермаԍны отсӧгтор	1929	Виам вина гагйӧс : вина юӧмкӧд вермасьны отсӧгтор	http://fennougrica.kansalliskirjasto.fi/bitstream/handle/10024/67340/RU_NLR_ONL_19867_kpv%20-%20page%201.pdf?sequence=1	FU-Lab	http://komikyv.org/kpv/contents/viam-vina-gagyos	TRUE	html/viam-vina-gagyos.html
